,channel_name,description,published_date,total_views,total_subscribers,total_videos,playlist_ids
0,freeCodeCamp.org,Learn to code for free.,2014-12-16T21:18:48Z,380544169,5820000,1322,UU8butISFwT-Wl7EV0hUK0BQ
1,Abhishek Thakur,"I make videos about applied machine learning, deep learning, and data science.
I am the world's first Quadruple Grand Master on Kaggle.

My code-intensive book, ""Approaching (Almost) Any Machine Learning Problem"" can be downloaded for free from: https://bit.ly/approachingml. If you like it you can also buy paperback copies :)

Feel free to contact me for sponsorships, unboxing, etc.
",2009-05-24T11:41:32Z,1886032,72600,144,UUBPRJjIWfyNG4X-CRbnv78A
2,Ken Jee,"Data Science and Sports Analytics are my passions. My name is Ken Jee and I have been working in the data science field doing sports analytics for the last 5 years. I have held data science positions in companies ranging from startups to fortune 100 organizations.  I transitioned into data science from a business and consulting background. When I was first starting out on my data science journey I was extremely lost; there were very few resources for me to learn about this field from. I decided to start making YouTube videos to share my experiences and to hopefully help others get break into the data science and sports analytics fields. 

On this channel I produce fun and informative Data Science and Sports Analytics Content. My goal is to provide insight into the data science community, career advice, and sports related analysis.

",2014-02-28T14:58:24Z,6501413,207000,234,UUiT9RITQ9PW6BhXK0y2jaeg
3,Data Professor,"Data Science, Machine Learning, Bioinformatics, Research and Teaching are my passion. The Data Professor YouTube channel is an extension of my passion in helping students and data enthusiast learn about Data Science and how it can be used to make sense of data. This channel provides Data Science contents consisting of explainer videos and practical tutorials.

Chanin Nantasenamat, Ph.D. is an Associate Professor of Bioinformatics at a Research University where he leads a research laboratory that harnesses data science for unraveling the hidden knowledge of big data in medicine. Chanin has more than 15 years of experience in data science (as applied to bioinformatics) and has published more than 100 research articles, review articles and book chapters.

If you are fascinated about data science, it would mean the world to me if you would consider subscribing to this channel (by clicking the link below):
http://bit.ly/dataprofessor

รศ.ดร.ชนินทร์ นันทเสนามาตร์",2019-08-17T15:59:56Z,3156497,125000,283,UUV8e2g4IWQqK71bbzGDEI4Q
4,CampusX,"CampusX is an online mentorship program for engineering students. We offer a 6-month long mentorship to students in latest cutting - edge technologies like Machine Learning & Data Science, Full Stack Web Development and Mobile App Development.

            At its core, CampusX aims to change this education system of India. We believe that high-quality education is not just for the privileged few. It is the right of everyone who seeks it. Through our mentorship program, we aim to bring quality education to every single student. A mentored student is provided with guidance on how to ace a technology through 24x7 mentorship, live and recorded video lectures, daily skill-building activities, project assignments, and evaluation, hackathons, interactions with industry experts, soft skill training, personal counseling, and comprehensive reports. All we need from you is intent, a ray of passion to learn.",2019-04-17T19:32:35Z,2079720,27100,868,UUCWi3hpnq_Pe03nGxuS7isg
5,3Blue1Brown,"3Blue1Brown, by Grant Sanderson, is some combination of math and entertainment, depending on your disposition. The goal is for explanations to be driven by animations and for difficult problems to be made simple with changes in perspective.

For more information, other projects, FAQs, and inquiries see the website: https://www.3blue1brown.com",2015-03-03T23:11:55Z,289844855,4590000,123,UUYO_jab_esuFRV4b17AJtAw
6,David Robinson,,2007-07-22T04:33:32Z,393954,14100,112,UUeiiqmVK07qhY-wvg3IZiZQ
7,Julia Silge,,2011-10-13T23:18:24Z,342861,11200,58,UUTTBgWyJl2HrrhQOOc710kA
8,Krish Naik,"I am the cofounder of iNeuron and my experience is pioneering in machine learning, deep learning, and computer vision,an educator, and a mentor, with over 10 years' experience in the industry. This is my YouTube channel where I explain various topics on machine learning, deep learning, and AI with many real-world problem scenarios. I have delivered over 30 tech talks on data science, machine learning, and AI at various meet-ups, technical institutions, and community-arranged forums. My main aim is to make everyone familiar of ML and AI.Please subscribe and support the channel. As i love new technology, all these videos are free and I promise to make more interesting content as we go ahead.
For any collaboration drop me a mail at [email]

Please free to drop a mail for Product unboxing, GPU's unboxing and any other collaboration",2012-02-11T04:05:06Z,56112635,597000,1430,UUNU_lfiiWBdtULKOw6X0Dig
9,StatQuest with Josh Starmer,"Statistics, Machine Learning and Data Science can sometimes seem like very scary topics, but since each technique is really just a combination of small and simple steps, they are actually quite simple. My goal with StatQuest is to break down the major methodologies into easy to understand pieces. That said, I don't dumb down the material. Instead, I build up your understanding so that you are smarter.

Contact, Video Index, Etc: https://statquest.org",2011-05-24T01:52:48Z,38276798,754000,217,UUtYLUTtgS3k1Fg4y5tAhLbw
10,sentdex,"Python Programming tutorials, going further than just the basics. Learn about machine learning, finance, data analysis, robotics, web development, game development and more.

I have ~1000 videos, all of which do not fit on the front page. Try searching on the channel page, or via https://pythonprogramming.net. If you cannot find something, just ask! 

Bitcoin donations: 1GV7srgR4NJx4vrk7avCmmVQQrqmv87ty6
Paypal donations: [email]",2012-12-16T20:49:11Z,102895738,1130000,1250,UUfzlCWGWYyIQ0aLC5w48gBQ
11,codebasics,"I am Dhaval Patel, Founder of ed-tech platform codebasics.io and a co-founder of a software & data company called AtliQ Technologies (Ex. Bloomberg, NVIDIA). I've 17+ years of industry experience as a software and data engineer and an entrepreneur. Teaching is my passion. I strongly believe ""Anyone Can Code""! No matter what your background and past skill set, you can learn programming and technology if it is taught in a simplistic and intuitive way. The goal of this channel is to fulfill this vision by teaching technology (especially coding and data science) in the simplest and most intuitive manner.

Visit https://codebasics.io/ for my video courses that teach technology in a most simplistic and practical way!

I teach simple programming, data science, data analytics, artificial intelligence, machine learning, data structures, software architecture, etc on my channel.

For all Business and Sponsorship related inquiries, please contact [email].

",2015-11-07T17:29:46Z,39401873,607000,519,UUh9nVJoWXmFb7sLApWGcLPQ
